Feature 1,Feature 2,Categories
1.3540750164835709,-0.410494073944638,2
1.277509261076053,0.9361706247414933,0
-1.162521252178025,-1.3456179964409478,1
-1.1815216164208004,-0.8386941839347013,1
0.03776983510726084,-1.1616129175403749,1
0.7425526388668438,0.11063873911022926,0
1.1139162396537452,-1.1237510371533446,2
-1.6724872861977733,-1.35558854323818,1
-0.6545921366474741,-1.3219014962551476,1
-0.06134118778937525,-1.5116644428113033,1
0.7497771859562987,-0.6031452685925976,2
-0.8118267420614073,-0.8754211713783377,1
1.0220685419120927,-0.880409017552393,2
1.2095564095336822,1.0353688348178645,0
1.6339282109396072,-0.7408128835960446,2
0.6878782373993841,-0.891554881421314,2
-0.9965488404329694,-0.7891983166181361,1
1.0266068889532671,1.1209887590959124,0
1.2084259505811035,0.7696848120747736,0
0.4773892593058734,1.6632522718472753,0
-1.1538581692570071,-1.177534437262079,1
-1.3789954379627518,-0.902222617615347,1
0.8079003860020298,-0.6255569799561209,2
1.3066652726580346,1.1425171269889156,0
1.2306363266459763,0.916680497768802,0
1.557007379773709,-0.5849657331797464,2
1.0889852656034427,-1.035350209279662,2
-1.5391701690516482,-1.3046293553026236,1
1.2490076561219992,-1.2524767766987428,2
1.6472217076000901,-1.329763648531134,2
1.2009312960299119,-1.3449067999012947,2
1.308716220485467,1.3294016615854927,0
1.013235900455504,-1.3416645043257418,2
-0.6749303831563831,-0.7650962482400696,1
1.4062661126168405,-0.7195834635339611,2
-0.8843517978884752,-0.8348516718215301,1
-0.7238283902467804,-0.6813311566541314,1
-1.27121031262578,-0.4808616837395605,1
0.9751787496806664,-0.4963331481556744,2
1.0197979926600362,1.1975347105123826,0
1.1352901894740461,-0.7392874953197536,2
0.6370806542467031,1.0207781583184556,0
0.9753447791311141,-1.5730941959736433,2
1.1683673136702626,-0.9013591254954663,2
0.8145616101415623,1.192592589509385,0
0.46629661143889856,0.4613129976809779,0
2.0722283363076004,-1.0803234055982662,2
-0.9090428899515486,-1.4066954594439076,1
0.3670022088072966,-0.10255924216694379,2
0.8243241912791408,1.0725353716871284,0
1.9804918876300306,-1.084482393452608,2
0.702098071180624,0.6694245845363942,0
1.1252270806603606,0.6583617042793101,0
1.3258079289951465,1.023570235672652,0
-0.9121961776827818,-0.8427748264079633,1
0.6448857009479549,0.20768141271042917,0
1.3842228897828914,-0.9096638085589239,2
-0.9851977112359402,-0.6928390369069185,1
0.9842928035848187,-1.3795731243399054,2
1.158402685064658,0.5627753965077977,0
-1.6529693208271934,-1.0268536618458086,1
0.7462711625276146,0.8549035336051447,0
0.9842868727090017,0.532762600903521,0
0.5185059231200881,-0.8331825988129585,2
0.7097610486145662,0.4466544178419778,0
1.02700674286973,-0.6889583448388352,2
-1.5328846618378007,-1.7874498759144082,1
-1.6201717380333924,-0.8330724715872658,1
0.8393769822002626,-1.1873904178718893,2
-1.3350712167631782,-1.236473241505772,1
0.8523272648230226,0.9042483289696295,0
-1.3751520924605807,-0.8267568187394625,1
0.2679885798288759,-1.2783340477398188,2
-0.8862881316771142,-0.3029324877377475,1
0.6004604815618527,-1.2960547162958054,2
